StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,"Gender ",Nationality,Semester,"Safety_C ",Protests_C,"Protests_EX ",Safety_EX
2024-11-21 11:54:28,2024-11-21 11:54:54,0,*******,100,26,1,2024-11-21 11:54:54,R_2AVVfEbNgZmdnKV,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Hungarian,1,,,2,7
2024-11-21 12:10:30,2024-11-21 12:11:20,0,*******,100,49,1,2024-11-21 12:11:20,R_28Nz3bm0nH5qA4F,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Netherlands,5,,,1,5
2024-11-22 06:07:46,2024-11-22 06:08:13,0,*******,100,26,1,2024-11-22 06:08:13,R_2PYrrs9vKW3kdwc,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Dutch,3,5,2,,
2024-11-23 11:01:41,2024-11-23 11:02:01,0,*******,100,19,1,2024-11-23 11:02:02,R_2iyw376xeCp82y9,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Dutch,3,,,1,6
2024-11-23 11:04:15,2024-11-23 11:04:38,0,*******,100,23,1,2024-11-23 11:04:40,R_8NfTQkjvdm2U1gS,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Spain,3,,,3,1
2024-11-23 11:20:17,2024-11-23 11:20:47,0,*******,100,29,1,2024-11-23 11:20:47,R_8MLP9NNnlw4GUl5,*******,*******,*******,*******,*******,*******,anonymous,EN,2,"Dutch ",3,,,1,6
2024-11-23 11:26:56,2024-11-23 11:27:23,0,*******,100,27,1,2024-11-23 11:27:24,R_8X4fvL9tYq88GJO,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Dutch,3,5,3,,
2024-11-23 12:15:25,2024-11-23 12:15:45,0,*******,100,19,1,2024-11-23 12:15:45,R_2PiR1HbAo4COQVg,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Albanian,3,,,3,7
2024-11-23 12:17:18,2024-11-23 12:17:56,0,*******,100,38,1,2024-11-23 12:17:57,R_81cI8Yj9PzHEj27,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Dutch,3,,,2,7
2024-11-23 13:03:06,2024-11-23 13:03:20,0,*******,100,14,1,2024-11-23 13:03:21,R_8dQ82NACn3h9SZU,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Dutch,3,6,2,,
2024-11-23 14:06:56,2024-11-23 14:07:22,0,*******,100,26,1,2024-11-23 14:07:23,R_2P2fLFVdVuqSOOp,*******,*******,*******,*******,*******,*******,anonymous,EN,2,"Italian ",3,5,1,,
2024-11-23 15:27:42,2024-11-23 15:28:05,0,*******,100,22,1,2024-11-23 15:28:05,R_2rcyACbL22cOKNb,*******,*******,*******,*******,*******,*******,anonymous,EN,2,19,3,,,1,2
2024-11-23 15:31:56,2024-11-23 15:32:15,0,*******,100,18,1,2024-11-23 15:32:15,R_2MKbXUmQvTMalDb,*******,*******,*******,*******,*******,*******,anonymous,EN,2,"Norwegian ",3,,,1,7
2024-11-23 16:49:40,2024-11-23 16:49:58,0,*******,100,18,1,2024-11-23 16:49:59,R_2CVkMA0Dm1zXoNR,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Italian,3,,,2,6
2024-11-23 23:29:19,2024-11-23 23:29:50,0,*******,100,30,1,2024-11-23 23:29:51,R_230PntR67MMYBJT,*******,*******,*******,*******,*******,*******,anonymous,EN,2,German,3,5,1,,
2024-11-24 04:45:45,2024-11-24 04:46:51,0,*******,100,65,1,2024-11-24 04:46:52,R_8WNISUI2yAeDzre,*******,*******,*******,*******,*******,*******,anonymous,EN,2,USA,3,,,2,6
2024-11-24 09:08:46,2024-11-24 09:09:11,0,*******,100,24,1,2024-11-24 09:09:11,R_2s0UAKLQG44Umyr,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Hungarian,3,5,2,,
2024-11-24 11:59:27,2024-11-24 12:00:02,0,*******,100,35,1,2024-11-24 12:00:03,R_83TP4ouiUH4ceWW,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,,2,6
2024-11-24 12:19:30,2024-11-24 12:20:04,0,*******,100,33,1,2024-11-24 12:20:04,R_8voEfHlEFVop1Id,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Croatian,3,,,1,6
2024-11-25 03:43:32,2024-11-25 03:44:10,0,*******,100,37,1,2024-11-25 03:44:10,R_8IEZZ8jPfaLHXcB,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Dutch,3,6,2,,
2024-11-25 04:39:58,2024-11-25 04:40:51,0,*******,100,53,1,2024-11-25 04:40:52,R_2IW1tSbfYboIFcx,*******,*******,*******,*******,*******,*******,anonymous,EN,2,French,5,6,1,,
2024-11-26 00:38:22,2024-11-26 00:39:03,0,*******,100,41,1,2024-11-26 00:39:04,R_2L0C37j9RChIATh,*******,*******,*******,*******,*******,*******,anonymous,EN,2,Dutch,3,6,2,,
